num__V_PROM_IND,num__V_PAA_IND,num__PUNTAJE_EUC,num__EDAD,num__PRC_BECA_F,num__PRC_CREDITO_F,ohe__CLAVE_GENERO_M,ohe__NACIONALIDAD_Mexicana,ohe__NACIONALIDAD_Otros,ohe__AREA_CIS,ohe__AREA_ESC,ohe__AREA_IBQ,ohe__AREA_ICI,ohe__AREA_ICT,ohe__AREA_IIT,ohe__AREA_NEG,ohe__AREA_SLD,ohe__TIPO_BECA_F_Sin beca,ohe__TIPO_BECA_F_Tradicional,ohe__CAMPUS_UTILIZADO_Chihuahua,ohe__CAMPUS_UTILIZADO_Ciudad de México,ohe__CAMPUS_UTILIZADO_Cuernavaca,ohe__CAMPUS_UTILIZADO_Estado de México,ohe__CAMPUS_UTILIZADO_Guadalajara,ohe__CAMPUS_UTILIZADO_Hidalgo,ohe__CAMPUS_UTILIZADO_Laguna,ohe__CAMPUS_UTILIZADO_León,ohe__CAMPUS_UTILIZADO_Monterrey,ohe__CAMPUS_UTILIZADO_Puebla,ohe__CAMPUS_UTILIZADO_Querétaro,ohe__CAMPUS_UTILIZADO_San Luis Potosí,ohe__CAMPUS_UTILIZADO_Santa Fe,ohe__CAMPUS_UTILIZADO_Sinaloa,ohe__CAMPUS_UTILIZADO_Sonora Norte,ohe__CAMPUS_UTILIZADO_Toluca,ohe__ORIGEN_DE_LA_SOLICITUD_Marketing digital,ohe__ORIGEN_DE_LA_SOLICITUD_Solicitud,ohe__RANGO_EDAD_<18,INSCRITO
-0.27466306085109177,0.10629463310465542,-0.7111530163450915,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.5114141512421,-1.7778535903106407,-0.9093995809545746,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1.4057322435557962,1.9635264533283043,0.3792030890070649,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.7182732256892354,0.10629463310465542,-0.6120297340403501,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.043985775135257574,0.10629463310465542,-1.0085228632593162,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-1.3872373542651553,0.10629463310465542,0.18095652439758192,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.697764469651856,0.10629463310465542,-0.01729004021190108,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.3524990237752195,1.4655729942828333,0.47832637131180644,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.7360176322827602,0.10629463310465542,-0.7111530163450915,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.47060201607699004,-1.3741075424359344,-1.9997556863067312,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.8538811984971455,1.2906163735371272,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
1.3631456677313352,2.0039010581157752,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
0.9638965193770059,0.6177062937459501,0.3792030890070649,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.1806177059054051,0.10629463310465542,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
1.3933111589403293,2.0981084692865397,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.20368543447698778,0.10629463310465542,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
0.4173687962964133,-2.3700144605268765,-2.2971255332209557,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.9408287908054208,2.0711920660948926,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.48302310069245685,-0.06866198764105064,0.08183324209284042,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8716256050906703,0.10629463310465542,0.47832637131180644,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.2389348215766545,0.8734121240665974,0.5774496536165479,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.7332532828389078,0.10629463310465542,0.6765729359212894,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.6650400059086586,0.10629463310465542,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.5948128622316707,0.8330375192791267,-0.21553660482138406,-0.9144882903381905,1.9676915890351325,4.651615455097204,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
0.7456403182766386,-3.917707644046584,0.2800798067023234,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6551438446496564,1.7078206230076571,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1.169731635861904,2.246148686840599,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.6941815391554128,2.0711920660948926,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
1.370243430368744,0.10629463310465542,0.8748195005307724,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.277972516082411,0.5234988825751853,-0.3146598871261256,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.6711138105838301,1.8020280341784218,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.7066026237708821,-1.8586027998855819,0.775696218226031,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.20446996635184,0.10629463310465542,0.775696218226031,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.7651932147072553,0.10629463310465542,-0.9093995809545746,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.13345829079999988,-4.159955272771408,-1.206769427868799,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.825490147947505,1.1156597527914212,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.967479449873449,0.10629463310465542,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.3339700853068425,-1.4952313567983462,-1.0085228632593162,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1.066814077619455,0.10629463310465542,0.08183324209284042,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-1.8450430443781192,0.10629463310465542,-0.7111530163450915,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.7012793017928243,0.13321103629630252,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.53550583777592,0.10629463310465542,0.2800798067023234,0.6141796356720441,1.2330587963228767,4.651615455097204,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.1486777740370601,0.10629463310465542,-1.3058927101735405,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.9745431633331219,0.765746511300009,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.3172496366755526,0.10629463310465542,-0.21553660482138406,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-1.674696741080273,0.10629463310465542,0.2800798067023234,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.03333913117914172,0.11975283470047897,0.18095652439758192,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
1.1981226864115446,-0.5127826403032276,-1.9006324040019895,-0.9144882903381905,2.3350079853912606,5.863127596734239,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.7119259457489401,-0.47240803551575694,0.9739427828355139,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.09796947761294789,0.10629463310465542,0.9739427828355139,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.7839275300852815,0.10629463310465542,-1.0085228632593162,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-0.7182732256892354,0.10629463310465542,-1.1076461455640576,0.6141796356720441,2.3350079853912606,5.863127596734239,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-1.0500936289881677,0.10629463310465542,-2.59449538013518,2.1428475616822786,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.1742704259651098,-2.0201012190354644,0.6765729359212894,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.08834679161907194,0.10629463310465542,0.6765729359212894,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.46452821140181605,0.10629463310465542,0.18095652439758192,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-1.2062444070111933,0.10629463310465542,0.47832637131180644,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.14158001139964868,0.10629463310465542,0.08183324209284042,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.19024039189928357,0.6984555033208913,0.47832637131180644,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.6373994380561316,0.5234988825751853,0.2800798067023234,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
-0.6774610905241255,0.10629463310465542,-1.0085228632593162,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
0.2576691369546806,-2.8410515163807006,-1.206769427868799,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.7119259457489401,0.4696660761918911,0.47832637131180644,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.07312730838201174,-0.3378260195575215,0.08183324209284042,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1
1.3507245831158659,1.3444491799204215,0.18095652439758192,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.77682976744787,0.10629463310465542,-0.21553660482138406,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
0.6036850655284332,0.10629463310465542,0.8748195005307724,0.6141796356720441,6.3754883453086695,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.169731635861904,0.8464957208749503,0.2800798067023234,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.32154900069137315,0.886870325662421,0.775696218226031,0.6141796356720441,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.362395185034219,0.10629463310465542,0.8748195005307724,-0.9144882903381905,-0.23620678910163553,-0.1944331114509374,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
